"seed","acceptance_rate","agent_1_revisions","agent_2_revisions","agent_3_revisions","agent_4_revisions","group_relative_contribution","surplus","gini","success","experiment","game","treatment","steps","burn_in","thin","rounds","levels","beta","gamma","selection","initial","signal","diagnostic_every","run_id","retained_profiles","post_burn_profiles","snapshot_group_relative_contribution","snapshot_surplus","snapshot_gini","snapshot_success"
2026100829,0.029,1480,1503,1490,1527,0.518541276042,0.127000390625,0.142997399301,0.77465,"baseline","threshold","AI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_AI_2026100829",40,4000,0.5273828125,0.148658854167,0.135907221309,0.81125
2026100830,0.0125,1511,1495,1462,1532,0.512626171875,0.272957161458,0.102276447877,0.9427,"baseline","threshold","AI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_AI_2026100830",40,4000,0.511901041667,0.272473958333,0.102801302951,0.94125
2026100831,0.0118333333333,1473,1473,1502,1552,0.560478645833,0.2372921875,0.102609907739,0.957325,"baseline","threshold","AI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_AI_2026100831",40,4000,0.560130208333,0.237786458333,0.102800748686,0.9575
2026100900,0.0095,1447,1479,1536,1538,0.500741927083,0.31965390625,0.0970411880054,0.984475,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100900",40,4000,0.500794270833,0.321080729167,0.0967101691062,0.98625
2026100901,0.01,1510,1501,1514,1475,0.49494140625,0.296725260417,0.106066596366,0.95,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100901",40,4000,0.4949609375,0.296705729167,0.10607299453,0.95
2026100902,0.0085,1484,1478,1490,1548,0.526397135417,0.306936197917,0.0973535802023,1,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100902",40,4000,0.526341145833,0.3069921875,0.0973515250792,1
2026100903,0.011,1485,1458,1544,1513,0.53989453125,0.25169921875,0.102964475929,0.9499125,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100903",40,4000,0.540169270833,0.251497395833,0.102866605614,0.95
2026100904,0.0108333333333,1504,1457,1509,1530,0.531728776042,0.258094140625,0.113983185461,0.9477875,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100904",40,4000,0.532096354167,0.258528645833,0.113676069442,0.94875
2026100905,0.00733333333333,1484,1488,1533,1495,0.497981770833,0.3227890625,0.104494803858,0.984925,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100905",40,4000,0.498020833333,0.3228125,0.104350765025,0.985
2026100906,0.0225,1498,1439,1539,1524,0.648753255208,0.184580078125,0.0796083692181,1,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100906",40,4000,0.649192708333,0.184140625,0.0795039419805,1
2026100907,0.0425,1529,1452,1542,1477,0.473907421875,0.118925911458,0.164741289617,0.7114,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100907",40,4000,0.456471354167,0.1070703125,0.172659155833,0.67625
2026100908,0.0145,1557,1533,1430,1480,0.494818229167,0.2956296875,0.107914193504,0.9485375,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100908",40,4000,0.495065104167,0.2966015625,0.107596933117,0.95
2026100909,0.009,1487,1512,1481,1520,0.57604140625,0.252948177083,0.0892052187601,0.9947875,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100909",40,4000,0.576861979167,0.253346354167,0.0885682385844,0.99625
2026100910,0.0116666666667,1520,1492,1475,1513,0.57160078125,0.24971171875,0.0926173820131,0.985575,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100910",40,4000,0.5723828125,0.250533854167,0.0922319720661,0.9875
2026100911,0.00783333333333,1526,1496,1466,1512,0.542796614583,0.243703385417,0.108843813412,0.9438,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100911",40,4000,0.54265625,0.243802083333,0.108827626549,0.94375
2026100912,0.016,1488,1489,1558,1465,0.6355921875,0.171418229167,0.091233972776,0.9684125,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100912",40,4000,0.636484375,0.170807291667,0.0907072246561,0.96875
2026100913,0.022,1519,1476,1540,1465,0.505472005208,0.285965494792,0.109453441132,0.949725,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100913",40,4000,0.503346354167,0.287278645833,0.109784614963,0.94875
2026100914,0.0106666666667,1596,1453,1490,1461,0.232979166667,-0.0738020833333,0.230240386624,0.1910125,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100914",40,4000,0.238841145833,-0.0659244791667,0.2278362572,0.2075
2026100915,0.0203333333333,1535,1487,1461,1517,0.509262109375,0.307071223958,0.106159824692,0.9796,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100915",40,4000,0.509205729167,0.3074609375,0.105751906651,0.98
2026100916,0.0113333333333,1481,1499,1500,1520,0.558943098958,0.250890234375,0.0958795307742,0.9718,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100916",40,4000,0.558346354167,0.2520703125,0.0956200675757,0.9725
2026100917,0.0165,1518,1461,1503,1518,0.508168619792,0.292820963542,0.109191853382,0.9611875,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100917",40,4000,0.5078515625,0.290065104167,0.10952373363,0.9575
2026100918,0.00766666666667,1438,1579,1478,1505,0.255377213542,-0.255377213542,0.263389902356,0,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100918",40,4000,0.2541796875,-0.2541796875,0.263912411925,0
2026100919,0.01,1515,1526,1476,1483,0.139024479167,-0.1310140625,0.264915125163,0.0096125,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100919",40,4000,0.149622395833,-0.1256640625,0.261232907013,0.02875
2026100920,0.0095,1491,1524,1510,1475,0.500162369792,0.326358463542,0.111108367368,0.991825,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100920",40,4000,0.500299479167,0.326783854167,0.111011785137,0.9925
2026100921,0.0156666666667,1503,1521,1464,1512,0.50367890625,0.323904427083,0.0954543015953,0.9931,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100921",40,4000,0.502526041667,0.323515625,0.0958129348201,0.99125
2026100922,0.00566666666667,1473,1527,1509,1491,0.477012369792,0.294206380208,0.131943627234,0.9254625,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100922",40,4000,0.477526041667,0.293307291667,0.131576387509,0.925
2026100923,0.0156666666667,1479,1456,1549,1516,0.578769010417,0.227658072917,0.0953330686022,0.9677125,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100923",40,4000,0.579049479167,0.2282421875,0.0947938979589,0.96875
2026100924,0.0133333333333,1494,1547,1471,1488,0.598357161458,0.227778255208,0.0892063376801,0.9913625,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100924",40,4000,0.597838541667,0.227161458333,0.0893499569962,0.99
2026100925,0.00966666666667,1523,1498,1513,1466,0.564720052083,0.257248697917,0.098620506898,0.9863625,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100925",40,4000,0.565052083333,0.257864583333,0.0983692693438,0.9875
2026100926,0.00516666666667,1411,1568,1515,1506,0.52730703125,0.260078385417,0.106353747478,0.9448625,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100926",40,4000,0.525846354167,0.260611979167,0.10653593187,0.94375
2026100927,0.00633333333333,1468,1582,1483,1467,0.231430208333,-0.231430208333,0.258483796499,0,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100927",40,4000,0.231549479167,-0.231549479167,0.258395592247,0
2026100928,0.016,1522,1498,1483,1497,0.478335416667,0.271883333333,0.127561351451,0.9002625,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100928",40,4000,0.478359375,0.276848958333,0.126524926214,0.90625
2026100929,0.006,1515,1524,1444,1517,0.485784244792,0.281497005208,0.11619842087,0.9207375,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100929",40,4000,0.486067708333,0.281640625,0.116101342086,0.92125
2026100930,0.00833333333333,1524,1409,1551,1516,0.518770963542,0.251291536458,0.11171124621,0.924075,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100930",40,4000,0.514088541667,0.255703125,0.112502731866,0.92375
2026100931,0.00866666666667,1517,1474,1498,1511,0.582712890625,0.249474609375,0.0891816230934,0.998625,"baseline","threshold","MI",6000,2000,100,20,13,18,94,1,"random","mean",250,"baseline_threshold_MI_2026100931",40,4000,0.583658854167,0.2486328125,0.0887887168288,0.99875
